flight,clip_type,clip_start_vid,clip_start_log,launch_lat,launch_lon,launch_alt,clip_start_lat,clip_start_lon,clip_start_ascent,prox_move_v,prox_move_h,launch-group_bear
001-01,first,254000.0,238100.0,0.0712982061176619,36.9597190631806,1800.5053066161804,0.0705927133516139,36.9624158578108,87.80000280959999,7.500000240002919,70.55319984345068,104.56633101769799
002-01,first,204000.0,185700.0,0.06926088995317199,36.9624021011956,1801.842098658933,0.0668958715673137,36.9652088118152,88.30000282559999,9.900000316800742,63.080433228957084,129.92898158867519
003-01,first,107000.0,96850.0,0.0692644492478215,36.9623954143999,1811.0458831534768,0.0706154315623839,36.963767817713396,86.50000276799999,8.20000026239677,300.84806288564334,45.64302184824266
004-01,first,0.0,624300.0,0.0607091997939794,36.94260665372121,1794.822201034301,0.0586390537120272,36.94150648445879,74.9000023968,31.200000998387623,119.58139916016364,208.14796714486803
005-01,first,164000.0,146600.0,0.0621055331178673,36.933623308765604,1788.7455406398694,0.0644066047128801,36.9299520014051,80.9000025888,13.700000438395136,205.32304953916264,301.9054142737079
006-01,first,145000.0,136900.0,0.0621205161852688,36.9336338018285,1788.6721519374923,0.0642864566371071,36.9306332997083,86.7000027744,10.40000033280262,98.75768698272975,305.64156063794803
007-01,first,151000.0,146450.0,0.0637860710939868,36.9221976833989,1792.2470300519135,0.0613062177951788,36.922658364128296,86.3000027616,11.100000355212615,93.68171706614268,169.40684682286408
008-01,first,117000.0,104566.66666666666,0.0656895062273718,36.9677207659382,1806.8128019179944,0.0650334963893834,36.9654241451312,85.4000027328,6.500000207999165,62.089195716048316,254.1598065415185
009-01,first,126000.0,118150.0,0.0670574093100021,36.965817292227,1804.3734708399481,0.069547777984658,36.9644555469302,88.50000283199999,5.700000182396934,68.60189216437529,331.1676791945194
010-01,first,209000.0,216250.0,0.0697281862901696,36.96226517544649,1803.098080199137,0.0686216121907403,36.9583145405266,100.0000032,5.700000182394206,106.47139344727502,254.45208306228994
011-01,first,155000.0,150800.0,0.0603317509717302,36.9454250860028,1796.1355554763297,0.0594517319207483,36.9434346090934,98.8000031616,31.10000099520198,66.96791181025185,246.2910700492148
012-01,first,160000.0,163200.0,0.0606052534420595,36.9419011656779,1794.7372400315949,0.0631607714723344,36.939844740393895,100.1000032032,27.900000892796243,111.49585826043406,320.98828154253783
013-01,first,102000.0,179450.0,0.355592288340235,36.919342600701604,1678.4293750097406,0.354851324318106,36.918143183043604,85.4000027328,6.700000214391366,118.24462193102664,238.46480330127054
014-01,first,208000.0,205950.0,0.369206399489052,36.908739038662404,1653.912650625213,0.36921005190706,36.9108277154553,85.90000274879999,5.600000179203107,69.87150370509708,89.90047027020339
015-01,first,165000.0,169600.0,0.35984096340346905,36.8940277429413,1760.8208571462744,0.3628026329961079,36.893758955954,89.20000285440001,5.000000160001491,167.54795267663326,354.7796638918305
016-01,first,124000.0,122366.66666666667,0.303913810220721,36.8942110784731,1710.9995664519754,0.303211542560733,36.8960245390359,85.500002736,16.000000512008228,75.5135919912156,111.04002464453728
017-01,first,513000.0,517000.0,0.368327474062397,36.910457119392,1659.104911491369,0.369821230657503,36.9085996023632,74.4000023808,75.90000242879682,322.7829358883602,308.61793023525263
018-01,first,0.0,77400.0,0.359801264423224,36.8939980972101,1761.0040846521374,0.361001374375215,36.892680619458496,75.80000242560001,6.800000217603156,58.65736628395617,312.13989881534167
019-01,first,348000.0,354250.0,0.357672391222395,36.8938414477832,1771.1018632752443,0.35614931976214603,36.8926112885758,86.60000277120001,8.500000271987119,112.59000309990495,219.11492877481845
021-01,first,203000.0,180000.0,0.312134026836451,36.88290074506279,1768.1768143816712,0.30820725613370004,36.883870210741,75.80000242560001,5.100000163196228,102.49877059811236,166.04216429671618
022-01,first,0.0,122800.0,0.27493906729244605,36.876854409137394,1799.188289974019,0.27029746248976505,36.878319074268,76.000002432,8.20000026239677,73.57981644593839,162.37627295957273
023-01,first,146000.0,142850.0,0.320252404731363,36.8777205112554,1806.0072598922416,0.319962855922838,36.8802313082747,75.90000242880002,9.800000313596911,90.6116109429053,96.53481379972207
024-01,first,123000.0,121500.0,0.3367627230912341,36.871658341773795,1782.9573324546216,0.3370715238186189,36.876172095463,74.6000023872,7.600000243201066,85.93107234946274,86.11234361304426
025-01,first,204000.0,201400.0,0.3526544726469329,36.8960321455987,1769.152766612887,0.3551454199907921,36.898847091319496,85.4000027328,6.800000217600427,74.35149384422542,48.68472083564431
025-02,first,222000.0,216800.0,0.352651647486192,36.896039406715104,1769.1454423126559,0.35567226596864393,36.8991907206926,85.90000274879999,16.50000052799828,127.72499715382472,46.40476133087267
025-03,first,260000.0,263400.0,0.3526602522634989,36.8960305602456,1769.1563066130002,0.35522607691979297,36.9007845443158,98.9000031648,26.400000844809483,298.52041892891765,61.80341676448013
026-01,first,100000.0,98400.0,0.3634296960390379,36.8965340851936,1739.8850654763107,0.3632441015813641,36.8948243076735,74.500002384,7.600000243194472,67.02998623961177,263.8458970107398
026-02,first,149000.0,167600.0,0.363433179524146,36.896543573369605,1739.7831367730514,0.363419546578624,36.895187882174,75.7000024224,18.00000057599368,63.52885356403964,269.4276975624108
027-01,first,95000.0,91450.0,0.355542370226524,36.919351179213,1678.3069385058106,0.35711739411879395,36.9215773689226,75.50000241600002,6.600000211196175,243.92198330117913,54.901398681731614
028-01,first,128000.0,125350.0,0.33921715974959604,36.9100307862528,1646.2947303814394,0.336844940193092,36.9112062127694,78.70000251840001,7.200000230389833,92.26688722599303,153.48873181186383
028-02,first,0.0,307250.0,0.339217479936752,36.9100327919596,1656.6287395121303,0.33704276150380297,36.911228539121204,75.60000241920002,28.000000895995527,93.4701364168677,151.03389546732174
029-01,first,0.0,99650.0,0.307705973765198,36.87944944292229,1769.4299882217445,0.305264657419741,36.8795311585531,75.90000242880002,7.600000243204249,72.8253629597751,178.07003126884493
029-02,first,195000.0,191833.33333333334,0.307689133601423,36.879444027491104,1769.5193437246287,0.305601633147472,36.8801350871693,75.80000242560001,20.10000064318774,97.30612404009487,161.5681744626625
030-01,first,144000.0,147600.0,0.3578051576539121,36.9199599812618,1669.9286423377218,0.3556863110686471,36.919527442227505,75.60000241920002,15.400000492803429,307.1921966547343,191.6132038144747
030-02,first,112000.0,145200.0,0.35780695297152004,36.919943277060106,1670.1668014453303,0.355821162585579,36.9196429825052,75.80000242560001,20.200000646399758,73.01179956402879,188.65612279842406
031-032-01,first,230000.0,232366.66666666666,0.371605891655904,36.9034651832341,1676.6195604518205,0.3701122473812979,36.9022295638415,74.9000023968,12.600000403203921,478.55711241689164,219.7878417561195
031-032-02,first,104000.0,106850.0,0.3716032915580829,36.903462877111394,1676.6293261521369,0.370079266822125,36.90236977101321,86.00000275200001,8.600000275213006,107.06149072486798,215.83185456707076
031-032-03,first,82000.0,76633.33333333333,0.3715970569649361,36.9034619921775,1676.6429979525706,0.370143745304245,36.902479995488704,84.10000269119998,6.300000201607418,72.12037536416021,214.22492240086848
033-01,first,166000.0,165450.0,0.35732642390681296,36.89421845342729,1771.4451250862555,0.357520667842334,36.8911689745154,85.10000272319999,6.000000191987965,99.88450639205661,273.62041635672404
033-02,first,156000.0,159050.0,0.35733249925989,36.894224828967204,1771.4222978855096,0.3578997805685301,36.8901017115103,85.30000272960002,17.200000550402137,135.0883787644347,277.7822524522041
034-01,first,42000.0,203300.0,0.304515203462471,36.8773565768836,1789.8978843767416,0.307943433271653,36.879719198501604,74.2000023744,11.000000351998096,172.10503246886998,34.75295456856206
035-01,first,138000.0,151500.0,0.30515069592415,36.8794113456835,1778.0761066984242,0.3063275928610969,36.8825655261398,75.40000241279999,7.600000243197655,69.7268063578111,69.66375374190592
036-01,first,140000.0,144300.0,0.31804582506142703,36.886931090957,1779.4475667423105,0.321595794857293,36.8869834038506,83.9000026848,10.300000329603108,280.2452881082885,0.8499336743829585
037-01,first,318000.0,342300.0,0.35332049450678704,36.8836847200068,1768.8012041016366,0.349509092675732,36.88496260119421,85.7000027424,8.30000026560515,76.8915763101167,161.34882675713527
037-02,first,230000.0,233800.0,0.353317824313549,36.8836872395477,1768.7936357013812,0.34922727254559005,36.885138253505296,85.10000272319999,28.90000092479613,225.4284147368914,160.34798648662573
038-01,first,144000.0,142100.0,0.36335418790007895,36.896732513820794,1738.6990302383786,0.364685985734735,36.8985919988358,50.6000016192,6.800000217600655,81.93729753100713,54.570480510739955
038-02,first,36000.0,180000.0,0.363357396147076,36.896733698788,1738.6691230374054,0.364764384546541,36.898638557868296,50.700001622399995,28.900000924804772,139.6606917315241,53.73243899796445
039-01,first,173000.0,175150.0,0.30515004224736103,36.8794036814399,1778.115779599713,0.30611915054173805,36.884355300093496,74.9000023968,17.700000566405606,68.45738520742367,78.99845448750226
039-02,first,240000.0,233800.0,0.305146082486313,36.8793887081209,1778.1912190021285,0.30632382832724897,36.884237589299396,65.60000209920001,24.600000787208273,162.6317118351497,76.43559521516977
039-03,first,236000.0,238200.0,0.3051470494148039,36.879394355169396,1778.162288301199,0.306468272818804,36.8842030489427,65.60000209920001,23.500000752000233,127.00596295208898,74.73449261866632
040-01,first,101000.0,103800.0,0.280717696494981,36.8897855523821,1730.5364323771705,0.281707466067938,36.891404583842395,75.40000241279999,10.000000319997753,104.72701357455163,58.73180950742533
041-01,first,126000.0,128200.0,0.350064526826365,36.914646803579295,1650.227591907268,0.35284275851643304,36.914532139952996,85.500002736,8.700000278398875,96.64775054166768,357.6207565767515
041-02,first,124000.0,122850.0,0.350051754877908,36.9146518041834,1650.1366495043626,0.352996354890961,36.9144759043839,105.80000338560001,6.600000211208226,79.94611312775695,356.55850065525897
041-03,first,179000.0,181000.0,0.35006899213854803,36.914658476863714,1650.1581339050513,0.35288754131591604,36.9146739549477,105.50000337600001,19.80000063361058,83.10625704548752,0.31675140609922264
041-04,first,0.0,208550.0,0.35006644460188696,36.9146630558945,1650.1129678036136,0.3511691214784061,36.914392766305795,105.80000338560001,17.200000550411232,112.94164910578918,346.13814347500784
041-05,first,131000.0,133100.0,0.35006563334253804,36.9146539837755,1650.1780313056836,0.35088964041955395,36.913923459871995,115.50000369600001,7.7000002463969395,158.84354833415983,318.2508193063591
042-01,first,83000.0,82500.0,0.3395206949993489,36.910290375771,1645.5842811586829,0.33854835744970097,36.9089064664991,75.60000241920002,8.800000281604525,73.77787650505375,235.0883926507506
042-02,first,122000.0,118850.0,0.33952324032493897,36.910267242279296,1645.7837440650858,0.337931689334597,36.9083979860499,75.20000240640002,21.900000700792816,93.84511759432208,229.77711479585062
043-01,first,108000.0,119200.0,0.35669983464098903,36.9196071703674,1676.4387743460431,0.354277401714207,36.918917240092505,84.500002704,7.800000249595541,102.7499997749546,195.99880109978167
044-01,first,222000.0,208133.33333333334,0.35665334651076,36.8955209043055,1770.58599415875,0.35479660391993106,36.8985150245629,85.500002736,9.200000294421443,375.6761584724975,121.63265485004312
045-01,first,190000.0,189150.0,0.35367372898883,36.883673288497,1769.4069170210087,0.34866782745738,36.88262728456501,85.4000027328,5.0000001599998996,77.81126582984507,191.8794482881812
045-02,first,178000.0,175950.0,0.353682474925863,36.883680947911294,1769.4213212214913,0.348162830138103,36.8832143369491,90.4000028928,15.000000479993332,99.19150087893328,184.86441026832932
045-03,first,129000.0,125900.0,0.3536711711905611,36.8836862902759,1769.3805498201793,0.34880999470045193,36.883516668933204,102.30000327360001,29.200000934407853,127.30789637677687,182.01183404720888
046-01,first,127000.0,125600.0,0.34964923431939304,36.8976974940326,1763.1294509201468,0.35245588966261104,36.8989404722827,85.10000272319999,7.700000246398076,133.22627091988815,24.029429902340077
047-01,first,107000.0,104900.0,0.356698197484656,36.8968498357407,1770.5206865566556,0.35491718125029703,36.8988911098572,99.60000318719999,5.50000017599632,91.0052825227419,130.9147578827932
047-02,first,175000.0,173300.0,0.356690786535264,36.8968518663759,1770.5314287570154,0.353541739199543,36.90059293635289,100.4000032128,24.50000078400035,117.52974426667966,129.9000539674527
048-01,first,150000.0,147200.0,0.3693083698740189,36.9024630153067,1683.448296070329,0.3717903538134821,36.9037408945562,75.80000242560001,11.300000361599814,113.18990433411729,27.398648866672257
049-01,first,136000.0,134300.0,0.3079807482701229,36.8793957133504,1768.3859208883441,0.313177382157303,36.8786165507514,94.70000303040001,9.300000297603447,137.13038876799908,351.41633194257133
049-02,first,294000.0,288750.0,0.30798449566260605,36.879387218603,1768.3943436886286,0.313354772289454,36.8786717126176,95.6000030592,29.600000947198623,163.47537627810678,352.36049185613444
050-01,first,119000.0,116750.0,0.307985358990954,36.8793943399502,1768.36980758782,0.313132594375532,36.8814391550739,85.7000027424,17.00000054398538,77.7373479437831,21.79825015356729
